Student RegNo,ExNo,Stage,CE101-4-FY,CE101-4-SP,CE141-4-AU,CE141-4-FY,CE142-4-AU,CE142-4-FY,CE151-4-AU,CE152-4-SP,CE153-4-AU,CE154-4-SP,CE155-4-SP,CE161-4-AU,CE162-4-SP,CE163-4-AU,CE164-4-SP,,TC_MK
2500142,4984,CE1 COMPS 4 14,50,,,85,,,89,93,83,79,73,76,,,,,79
2500144,5927,CE1 COMPN 4 14,74,,,97,,,100,100,90,90,87,87,,,,,91
2500147,4578,CE1 COMSYS4 14,72,,,40,,,30,32,45,42,58,44,,,,,45
2500152,5976,CE1 C/SCI YA14,56,,,43,,,8,8,15,20,18,18,,,,,23
2500153,2087,CE1  COMG 4 14,51,,,48,,,89,73,75,66,44,57,,,,,63
2500157,5988,CE1 COMPS 4 14,88,,,67,,,74,59,84,64,73,70,,,,,72
2500159,3693,CE1 COMPS 4 14,52,,,85,,,73,43,81,54,59,91,,,,,67
2500160,1891,CE1 EE      14,67,,,77,,,82,82,69,70,53,80,,,,,73
2500164,4034,CE1 C/SCI   14,66,,,54,,,58,50,76,47,69,58,,,,,60
2500165,2212,CE1 COMPS 4 14,75,,,91,,,86,88,75,86,78,83,,,,,83
2500170,4256,CE1 C/SCI   14,12,,,23,,,23,42,29,25,45,20,,,,,27
2500171,1757,CE1 BSC G61014,51,,,,,82,82,,,,71,78,72,69,81,,73
2500172,1848,CE1 COMPS 4 14,74,,,72,,,89,96,93,73,52,80,,,,,79
2500173,3579,CE1  COMG 4 14,60,,,51,,,58,36,67,45,57,62,,,,,55
2500174,4499,CE1 COMPN 4 14,68,,,75,,,73,69,90,65,73,59,,,,,72
2500175,2842,CE1 C/SCI YA14,64,,,80,,,79,81,75,58,60,82,,,,,72
2500185,4317,CE1 C/SCI   14,19,,,46,,,30,21,40,26,41,29,,,,,32
2500186,2646,CE1 TE      14,50,,,29,,,25,30,57,37,42,31,,,,,38
2500188,4477,CE1 C/SCI   14,58,,,26,,,18,20,17,,29,19,37,,,,28
2500190,3040,CE1 C/SCI YA14,62,,,84,,,71,83,71,78,55,72,,,,,72
2500196,5129,CE1 C/SCI   14,74,,,63,,,32,36,68,52,49,43,,,,,52
2500202,5555,CE1 C/SCI   14,70,,,40,,,37,45,48,30,40,34,,,,,43
2500205,4600,CE1 COMPS 4 14,65,,,,,90,96,,,,88,90,85,69,68,,81
2500210,5633,CE1 COMPS 4 14,40,,,12,,,31,16,26,8,18,52,,,,,25
2500213,4402,CE1 COMPS 4 14,71,,,83,,,97,100,88,89,81,94,,,,,88
2500220,3203,CE1 C/SCI   14,65,,,75,,,90,90,76,58,45,65,,,,,71
2500226,2925,CE1 GH4P    14,54,,,33,,,17,20,40,52,34,30,,,,,35
2500227,4604,CE1 EE 4    14,68,,,71,,,60,53,82,61,60,75,,,,,66
2500228,2286,CE1  COMG 4 14,13,,,24,,,16,1,8,,12,44,13,,,,16
2500231,1519,CE1 C/SCI   14,33,,,57,,,93,92,73,58,39,64,,,,,64
2500232,4024,CE1 BSC GH5614,65,,,81,,,93,80,89,65,58,81,,,,,77
2500240,4990,CE1 C/SCI   14,57,,,45,,,43,38,56,27,40,51,,,,,45
2500242,3796,CE1 BSC GH5614,47,,,75,,,70,51,68,44,52,64,,,,,59
2500244,5251,CE1 C/SCI   14,76,,,92,,,90,82,88,72,72,88,,,,,83
2500249,1721,CE1 C/SCI   14,72,,,82,,,79,80,89,76,70,82,,,,,79
2500269,5851,CE1 BENGH65014,68,,,62,,,54,67,66,36,54,47,,,,,57
2500272,1903,CE1 TE      14,56,,,96,,,93,90,86,78,73,69,,,,,80
2500275,3367,CE1 C/SCI   14,48,,,32,,,54,36,39,45,43,42,,,,,42
2500279,4392,CE1 BSC G61014,47,,,29,,,87,48,91,42,39,70,,,,,57
2500281,4120,CE1  COMG 4 14,36,,,,,70,61,,,,40,66,68,43,57,,55
2500282,3433,CE1 COMPN 4 14,63,,,76,,,82,85,84,57,67,73,,,,,73
2500283,2860,CE1 BSC GH5614,62,,,60,,,89,76,79,53,55,77,,,,,69
2500284,3160,CE1 C/SCI   14,60,,,42,,,37,32,67,,44,56,37,,,,47
2500286,1845,CE1  COMG 4 14,53,,,88,,,75,68,69,58,64,75,,,,,69
2500288,5768,CE1 COMPS 4 14,72,,,64,,,39,55,74,56,78,64,,,,,63
2500290,5457,CE1 C/SCI   14,50,,,30,,,19,20,35,19,7,34,,,,,27
2500291,2440,CE1 CE/EE 4 14,58,,,,,74,68,,,,74,62,74,59,66,,67
2500292,3785,CE1 GH4P    14,60,,,35,,,32,4,23,22,18,45,,,,,30
2500295,5893,CE1 C/SCI   14,48,,,54,,,52,36,55,29,24,51,,,,,44
2500296,5938,CE1 COMPS 4 14,56,,,71,,,45,51,56,,43,53,61,,,,55
2500297,3790,CE1 BSC GH5614,56,,,48,,,41,18,66,24,13,60,,,,,41
2500298,2084,CE1 COMPS 4 14,77,,,53,,,59,47,67,63,74,49,,,,,61
2500302,4909,CE1 COMPS 4 14,46,,,31,,,8,34,24,36,43,28,,,,,31
2500305,1629,CE1 C/SCI   14,51,,,26,,,13,19,18,28,20,12,,,,,23
2500306,2115,CE1 CE ICT4 14,4,,,20,,,20,9,28,5,11,26,,,,,15
2500307,3112,CE1 COMPS 4 14,43,,,,,41,44,,,,34,50,47,39,32,,41
2500308,3078,CE1  COMG 4 14,71,,,68,,,73,81,64,61,57,66,,,,,68
2500309,1806,CE1 C/SCI   14,58,,,45,,,55,44,50,39,55,36,,,,,48
2500317,3216,CE1 C/SCI   14,82,,,77,,,87,80,83,76,70,74,,,,,79
2500318,2899,CE1 C/SCI   14,71,,,58,,,58,77,61,66,82,55,,,,,66
2500319,3783,CE1 COMPS 4 14,58,,,60,,,58,51,65,49,67,55,,,,,58
2500322,3587,CE1 C/SCI   14,53,,,36,,,30,34,59,37,34,44,,,,,41
2500324,4614,CE1 TE      14,44,,,63,,,56,30,63,35,35,61,,,,,48
2500325,4538,CE1 C/SCI   14,67,,,68,,,68,65,71,62,51,63,,,,,64
2500327,3280,CE1 COMPS 4 14,68,,,62,,,56,42,52,59,59,41,,,,,55
2500330,5275,CE1 COMPS 4 14,61,,,84,,,89,82,66,72,68,74,,,,,75
2500334,5876,CE1 BSC G61014,74,,,49,,,39,47,42,45,54,44,,,,,49
2500337,3610,CE1 COMPN 4 14,60,,,,,46,45,,,,50,65,66,23,47,,50
